http://dbpedia.org/resource/Chelsea_F.C.	182	61	0	0.00
http://dbpedia.org/resource/Gothenburg	182	54	0	0.00
http://dbpedia.org/resource/Milan	182	74	0	0.00
http://dbpedia.org/resource/Need	181	84	0	0.00
http://dbpedia.org/resource/Sky	181	82	0	0.00
http://dbpedia.org/resource/Selena_Gomez	180	76	0	0.00
http://dbpedia.org/resource/Standard_Hindi	180	66	0	0.00
http://dbpedia.org/resource/Cancer	179	87	0	0.00
http://dbpedia.org/resource/Photograph	179	68	0	0.00
http://dbpedia.org/resource/Party	178	57	0	0.00
http://dbpedia.org/resource/Retirement_home	178	14	0	0.00
http://dbpedia.org/resource/Austria	175	103	0	0.00
http://dbpedia.org/resource/Amy_Winehouse	174	68	0	0.00
http://dbpedia.org/resource/Hell	174	70	0	0.00
http://dbpedia.org/resource/Music	174	87	0	0.00
http://dbpedia.org/resource/Pun	174	64	0	0.00
http://dbpedia.org/resource/Celcom	173	56	0	0.00
http://dbpedia.org/resource/Israel	172	87	0	0.00
http://dbpedia.org/resource/Music_Bank_(TV_series)	172	15	0	0.00
"http://dbpedia.org/resource/Nike,_Inc."	171	55	0	0.00
http://dbpedia.org/resource/Woman	171	84	0	0.00
http://dbpedia.org/resource/Visa_Inc.	170	49	0	0.00
http://dbpedia.org/resource/Europe	168	87	0	0.00
http://dbpedia.org/resource/Feria	167	18	0	0.00
http://dbpedia.org/resource/Mother	167	84	0	0.00
http://dbpedia.org/resource/Bless_you	166	58	0	0.00
http://dbpedia.org/resource/Heart	166	62	0	0.00
http://dbpedia.org/resource/Video	166	75	0	0.00
http://dbpedia.org/resource/De_La_Soul	165	56	0	0.00
http://dbpedia.org/resource/Ice_cream	164	61	0	0.00
http://dbpedia.org/resource/Eastern_Time_Zone	163	67	0	0.00
